Datetime,Load(MWh)
2020-06-01 00:00:00+00:00,141.06819199999995
2020-06-01 01:00:00+00:00,135.117859
2020-06-01 02:00:00+00:00,131.343049
2020-06-01 03:00:00+00:00,133.86987599999998
2020-06-01 04:00:00+00:00,152.02287300000003
2020-06-01 05:00:00+00:00,183.79879499999998
2020-06-01 06:00:00+00:00,203.332417
2020-06-01 07:00:00+00:00,210.86726100000004
2020-06-01 08:00:00+00:00,214.646377
2020-06-01 09:00:00+00:00,221.26903
2020-06-01 10:00:00+00:00,225.31669300000001
2020-06-01 11:00:00+00:00,217.732509
2020-06-01 12:00:00+00:00,214.094977
2020-06-01 13:00:00+00:00,212.44631099999998
2020-06-01 14:00:00+00:00,221.533056
2020-06-01 15:00:00+00:00,244.624593
2020-06-01 16:00:00+00:00,248.399302
2020-06-01 17:00:00+00:00,242.581252
2020-06-01 18:00:00+00:00,235.264784
2020-06-01 19:00:00+00:00,224.5981
2020-06-01 20:00:00+00:00,208.218904
2020-06-01 21:00:00+00:00,174.06160600000004
2020-06-01 22:00:00+00:00,148.436432
2020-06-01 23:00:00+00:00,134.923104
2020-06-02 00:00:00+00:00,129.423011
2020-06-02 01:00:00+00:00,123.433267
2020-06-02 02:00:00+00:00,121.066404
2020-06-02 03:00:00+00:00,125.884254
2020-06-02 04:00:00+00:00,147.608602
2020-06-02 05:00:00+00:00,181.207721
2020-06-02 06:00:00+00:00,200.485524
2020-06-02 07:00:00+00:00,207.865547
2020-06-02 08:00:00+00:00,212.500441
2020-06-02 09:00:00+00:00,221.262948
2020-06-02 10:00:00+00:00,225.537598
2020-06-02 11:00:00+00:00,219.012013
2020-06-02 12:00:00+00:00,215.853597
2020-06-02 13:00:00+00:00,215.430191
2020-06-02 14:00:00+00:00,227.10863100000003
2020-06-02 15:00:00+00:00,253.737447
2020-06-02 16:00:00+00:00,259.823372
2020-06-02 17:00:00+00:00,255.782406
2020-06-02 18:00:00+00:00,248.70432599999998
2020-06-02 19:00:00+00:00,235.663631
2020-06-02 20:00:00+00:00,218.165673
2020-06-02 21:00:00+00:00,187.837778
2020-06-02 22:00:00+00:00,164.097197
2020-06-02 23:00:00+00:00,150.473267
2020-06-03 00:00:00+00:00,145.98439800000003
2020-06-03 01:00:00+00:00,140.321824
2020-06-03 02:00:00+00:00,137.512258
2020-06-03 03:00:00+00:00,139.83292699999998
2020-06-03 04:00:00+00:00,156.686744
2020-06-03 05:00:00+00:00,187.24997600000003
2020-06-03 06:00:00+00:00,204.729222
2020-06-03 07:00:00+00:00,211.93376400000002
2020-06-03 08:00:00+00:00,216.35019600000004
2020-06-03 09:00:00+00:00,223.489156
2020-06-03 10:00:00+00:00,227.04234300000002
2020-06-03 11:00:00+00:00,220.25099100000003
2020-06-03 12:00:00+00:00,217.619488
2020-06-03 13:00:00+00:00,216.967027
2020-06-03 14:00:00+00:00,226.86861800000003
2020-06-03 15:00:00+00:00,251.48409900000001
2020-06-03 16:00:00+00:00,256.478721
2020-06-03 17:00:00+00:00,253.232577
2020-06-03 18:00:00+00:00,244.12934600000003
2020-06-03 19:00:00+00:00,232.02532000000002
2020-06-03 20:00:00+00:00,217.075571
2020-06-03 21:00:00+00:00,187.066093
2020-06-03 22:00:00+00:00,163.94581100000002
2020-06-03 23:00:00+00:00,148.15607699999995
2020-06-04 00:00:00+00:00,143.37429699999996
2020-06-04 01:00:00+00:00,136.981496
2020-06-04 02:00:00+00:00,132.811827
2020-06-04 03:00:00+00:00,135.147344
2020-06-04 04:00:00+00:00,153.58457199999995
2020-06-04 05:00:00+00:00,185.764525
2020-06-04 06:00:00+00:00,202.55007100000003
2020-06-04 07:00:00+00:00,209.03153100000003
2020-06-04 08:00:00+00:00,212.427834
2020-06-04 09:00:00+00:00,220.27123799999998
2020-06-04 10:00:00+00:00,225.57408900000001
2020-06-04 11:00:00+00:00,219.69834100000003
2020-06-04 12:00:00+00:00,216.26342200000002
2020-06-04 13:00:00+00:00,217.18095
2020-06-04 14:00:00+00:00,227.970895
2020-06-04 15:00:00+00:00,252.34076800000003
2020-06-04 16:00:00+00:00,253.861659
2020-06-04 17:00:00+00:00,247.743308
2020-06-04 18:00:00+00:00,239.540385
2020-06-04 19:00:00+00:00,225.343367
2020-06-04 20:00:00+00:00,209.557449
2020-06-04 21:00:00+00:00,180.200697
2020-06-04 22:00:00+00:00,154.560765
2020-06-04 23:00:00+00:00,140.939018
2020-06-05 00:00:00+00:00,135.471025
2020-06-05 01:00:00+00:00,129.52415200000002
2020-06-05 02:00:00+00:00,124.979082
2020-06-05 03:00:00+00:00,128.197867
2020-06-05 04:00:00+00:00,148.45029
2020-06-05 05:00:00+00:00,181.143645
2020-06-05 06:00:00+00:00,202.595849
2020-06-05 07:00:00+00:00,211.98591600000003
2020-06-05 08:00:00+00:00,216.040434
2020-06-05 09:00:00+00:00,222.475727
2020-06-05 10:00:00+00:00,226.434065
2020-06-05 11:00:00+00:00,221.014401
2020-06-05 12:00:00+00:00,218.279654
2020-06-05 13:00:00+00:00,217.792775
2020-06-05 14:00:00+00:00,227.092594
2020-06-05 15:00:00+00:00,248.579628
2020-06-05 16:00:00+00:00,255.19310499999997
2020-06-05 17:00:00+00:00,249.961401
2020-06-05 18:00:00+00:00,239.567671
2020-06-05 19:00:00+00:00,227.32145400000002
2020-06-05 20:00:00+00:00,210.146534
2020-06-05 21:00:00+00:00,184.795448
2020-06-05 22:00:00+00:00,162.56454399999996
2020-06-05 23:00:00+00:00,146.726494
2020-06-06 00:00:00+00:00,138.19161
2020-06-06 01:00:00+00:00,131.644841
2020-06-06 02:00:00+00:00,123.94551200000001
2020-06-06 03:00:00+00:00,123.695609
2020-06-06 04:00:00+00:00,128.29091
2020-06-06 05:00:00+00:00,144.13483100000005
2020-06-06 06:00:00+00:00,172.573305
2020-06-06 07:00:00+00:00,198.146639
2020-06-06 08:00:00+00:00,217.805942
2020-06-06 09:00:00+00:00,232.205181
2020-06-06 10:00:00+00:00,239.03501200000002
2020-06-06 11:00:00+00:00,249.42442599999998
2020-06-06 12:00:00+00:00,247.908011
2020-06-06 13:00:00+00:00,243.53413999999998
2020-06-06 14:00:00+00:00,246.097396
2020-06-06 15:00:00+00:00,266.154447
2020-06-06 16:00:00+00:00,272.676384
2020-06-06 17:00:00+00:00,262.230527
2020-06-06 18:00:00+00:00,245.337268
2020-06-06 19:00:00+00:00,230.113952
2020-06-06 20:00:00+00:00,219.06496800000002
2020-06-06 21:00:00+00:00,195.602622
2020-06-06 22:00:00+00:00,173.293157
2020-06-06 23:00:00+00:00,160.08879199999996
2020-06-07 00:00:00+00:00,153.10170399999996
2020-06-07 01:00:00+00:00,143.552543
2020-06-07 02:00:00+00:00,137.98219199999997
2020-06-07 03:00:00+00:00,136.15809199999998
2020-06-07 04:00:00+00:00,136.374538
2020-06-07 05:00:00+00:00,147.96142700000001
2020-06-07 06:00:00+00:00,173.531307
2020-06-07 07:00:00+00:00,199.807254
2020-06-07 08:00:00+00:00,217.748543
2020-06-07 09:00:00+00:00,228.188496
2020-06-07 10:00:00+00:00,228.542317
2020-06-07 11:00:00+00:00,223.109219
2020-06-07 12:00:00+00:00,219.43514800000003
2020-06-07 13:00:00+00:00,218.247875
2020-06-07 14:00:00+00:00,225.218684
2020-06-07 15:00:00+00:00,249.388852
2020-06-07 16:00:00+00:00,263.18950800000005
2020-06-07 17:00:00+00:00,261.95937200000003
2020-06-07 18:00:00+00:00,253.125161
2020-06-07 19:00:00+00:00,237.236965
2020-06-07 20:00:00+00:00,217.470143
2020-06-07 21:00:00+00:00,186.940013
2020-06-07 22:00:00+00:00,160.86911899999998
2020-06-07 23:00:00+00:00,147.276503
2020-06-08 00:00:00+00:00,142.56069699999995
2020-06-08 01:00:00+00:00,136.21766699999998
2020-06-08 02:00:00+00:00,131.124866
2020-06-08 03:00:00+00:00,134.53121299999998
2020-06-08 04:00:00+00:00,155.447846
2020-06-08 05:00:00+00:00,189.796365
2020-06-08 06:00:00+00:00,208.612187
2020-06-08 07:00:00+00:00,215.000593
2020-06-08 08:00:00+00:00,217.938784
2020-06-08 09:00:00+00:00,226.59866200000002
2020-06-08 10:00:00+00:00,233.678511
2020-06-08 11:00:00+00:00,228.43188999999998
2020-06-08 12:00:00+00:00,227.228968
2020-06-08 13:00:00+00:00,226.36378
2020-06-08 14:00:00+00:00,236.204176
2020-06-08 15:00:00+00:00,260.399738
2020-06-08 16:00:00+00:00,266.175284
2020-06-08 17:00:00+00:00,259.603103
2020-06-08 18:00:00+00:00,249.44093999999998
2020-06-08 19:00:00+00:00,234.345967
2020-06-08 20:00:00+00:00,216.9424
2020-06-08 21:00:00+00:00,187.470777
2020-06-08 22:00:00+00:00,163.462642
2020-06-08 23:00:00+00:00,150.100645
2020-06-09 00:00:00+00:00,145.20011399999999
2020-06-09 01:00:00+00:00,138.607621
2020-06-09 02:00:00+00:00,136.029484
2020-06-09 03:00:00+00:00,137.83644400000003
2020-06-09 04:00:00+00:00,155.646729
2020-06-09 05:00:00+00:00,186.555084
2020-06-09 06:00:00+00:00,206.988733
2020-06-09 07:00:00+00:00,212.3812
2020-06-09 08:00:00+00:00,216.068994
2020-06-09 09:00:00+00:00,224.77994700000002
2020-06-09 10:00:00+00:00,230.932454
2020-06-09 11:00:00+00:00,224.249768
2020-06-09 12:00:00+00:00,221.744713
2020-06-09 13:00:00+00:00,219.962315
2020-06-09 14:00:00+00:00,226.66682100000003
2020-06-09 15:00:00+00:00,245.531641
2020-06-09 16:00:00+00:00,248.86848500000002
2020-06-09 17:00:00+00:00,242.91903900000003
2020-06-09 18:00:00+00:00,235.945622
2020-06-09 19:00:00+00:00,225.174633
2020-06-09 20:00:00+00:00,210.785854
2020-06-09 21:00:00+00:00,182.247583
2020-06-09 22:00:00+00:00,158.026282
2020-06-09 23:00:00+00:00,145.028535
2020-06-10 00:00:00+00:00,139.58919500000002
2020-06-10 01:00:00+00:00,133.05021100000002
2020-06-10 02:00:00+00:00,130.336859
2020-06-10 03:00:00+00:00,133.58098600000002
2020-06-10 04:00:00+00:00,150.81591
2020-06-10 05:00:00+00:00,181.299963
2020-06-10 06:00:00+00:00,202.741793
2020-06-10 07:00:00+00:00,213.909765
2020-06-10 08:00:00+00:00,216.05255800000003
2020-06-10 09:00:00+00:00,225.39827999999997
2020-06-10 10:00:00+00:00,229.32545299999998
2020-06-10 11:00:00+00:00,221.72745299999997
2020-06-10 12:00:00+00:00,217.546727
2020-06-10 13:00:00+00:00,214.878009
2020-06-10 14:00:00+00:00,222.61411
2020-06-10 15:00:00+00:00,242.6869
2020-06-10 16:00:00+00:00,245.364138
2020-06-10 17:00:00+00:00,241.08054900000002
2020-06-10 18:00:00+00:00,234.480334
2020-06-10 19:00:00+00:00,222.692331
2020-06-10 20:00:00+00:00,208.00025
2020-06-10 21:00:00+00:00,180.919749
2020-06-10 22:00:00+00:00,156.81255599999997
2020-06-10 23:00:00+00:00,143.039016
2020-06-11 00:00:00+00:00,137.33191000000002
2020-06-11 01:00:00+00:00,129.48792699999998
2020-06-11 02:00:00+00:00,127.266342
2020-06-11 03:00:00+00:00,130.41619
2020-06-11 04:00:00+00:00,148.118135
2020-06-11 05:00:00+00:00,178.10418
2020-06-11 06:00:00+00:00,200.037969
2020-06-11 07:00:00+00:00,207.28241200000002
2020-06-11 08:00:00+00:00,215.667146
2020-06-11 09:00:00+00:00,224.391707
2020-06-11 10:00:00+00:00,228.887788
2020-06-11 11:00:00+00:00,221.02717400000003
2020-06-11 12:00:00+00:00,217.003985
2020-06-11 13:00:00+00:00,214.505492
2020-06-11 14:00:00+00:00,222.150636
2020-06-11 15:00:00+00:00,241.570019
2020-06-11 16:00:00+00:00,244.29818500000002
2020-06-11 17:00:00+00:00,240.97957999999997
2020-06-11 18:00:00+00:00,234.19514300000003
2020-06-11 19:00:00+00:00,221.05976299999998
2020-06-11 20:00:00+00:00,205.67422600000003
2020-06-11 21:00:00+00:00,179.00091
2020-06-11 22:00:00+00:00,153.685687
2020-06-11 23:00:00+00:00,139.37063
2020-06-12 00:00:00+00:00,132.770051
2020-06-12 01:00:00+00:00,124.87920600000001
2020-06-12 02:00:00+00:00,122.670272
2020-06-12 03:00:00+00:00,126.658787
2020-06-12 04:00:00+00:00,143.83753099999996
2020-06-12 05:00:00+00:00,173.76789300000004
2020-06-12 06:00:00+00:00,197.915991
2020-06-12 07:00:00+00:00,208.971305
2020-06-12 08:00:00+00:00,215.323759
2020-06-12 09:00:00+00:00,223.795909
2020-06-12 10:00:00+00:00,227.489496
2020-06-12 11:00:00+00:00,220.63594799999998
2020-06-12 12:00:00+00:00,215.946802
2020-06-12 13:00:00+00:00,212.45431800000003
2020-06-12 14:00:00+00:00,217.33039
2020-06-12 15:00:00+00:00,230.458669
2020-06-12 16:00:00+00:00,230.666609
2020-06-12 17:00:00+00:00,223.178727
2020-06-12 18:00:00+00:00,214.901659
2020-06-12 19:00:00+00:00,205.03075600000003
2020-06-12 20:00:00+00:00,196.465056
2020-06-12 21:00:00+00:00,179.55392
2020-06-12 22:00:00+00:00,158.99041699999995
2020-06-12 23:00:00+00:00,143.505589
2020-06-13 00:00:00+00:00,135.31911599999998
2020-06-13 01:00:00+00:00,125.668188
2020-06-13 02:00:00+00:00,121.686599
2020-06-13 03:00:00+00:00,120.631236
2020-06-13 04:00:00+00:00,124.11341599999999
2020-06-13 05:00:00+00:00,139.48968200000002
2020-06-13 06:00:00+00:00,166.166326
2020-06-13 07:00:00+00:00,190.056622
2020-06-13 08:00:00+00:00,205.54197
2020-06-13 09:00:00+00:00,215.146548
2020-06-13 10:00:00+00:00,214.298527
2020-06-13 11:00:00+00:00,207.708357
2020-06-13 12:00:00+00:00,200.587622
2020-06-13 13:00:00+00:00,196.086754
2020-06-13 14:00:00+00:00,198.552693
2020-06-13 15:00:00+00:00,212.388255
2020-06-13 16:00:00+00:00,219.359312
2020-06-13 17:00:00+00:00,216.331609
2020-06-13 18:00:00+00:00,209.084732
2020-06-13 19:00:00+00:00,200.64702800000003
2020-06-13 20:00:00+00:00,194.24866799999998
2020-06-13 21:00:00+00:00,178.714427
2020-06-13 22:00:00+00:00,158.421623
2020-06-13 23:00:00+00:00,143.26523500000002
2020-06-14 00:00:00+00:00,134.86548200000001
2020-06-14 01:00:00+00:00,124.734466
2020-06-14 02:00:00+00:00,120.578395
2020-06-14 03:00:00+00:00,119.21516299999999
2020-06-14 04:00:00+00:00,121.483171
2020-06-14 05:00:00+00:00,133.65341800000002
2020-06-14 06:00:00+00:00,157.41858800000003
2020-06-14 07:00:00+00:00,180.926223
2020-06-14 08:00:00+00:00,198.231759
2020-06-14 09:00:00+00:00,209.909322
2020-06-14 10:00:00+00:00,210.893241
2020-06-14 11:00:00+00:00,205.92406499999998
2020-06-14 12:00:00+00:00,200.161108
2020-06-14 13:00:00+00:00,197.168906
2020-06-14 14:00:00+00:00,204.362819
2020-06-14 15:00:00+00:00,225.448466
2020-06-14 16:00:00+00:00,237.581374
2020-06-14 17:00:00+00:00,236.995099
2020-06-14 18:00:00+00:00,232.21591400000003
2020-06-14 19:00:00+00:00,219.626134
2020-06-14 20:00:00+00:00,203.433235
2020-06-14 21:00:00+00:00,177.769205
2020-06-14 22:00:00+00:00,153.17763200000002
2020-06-14 23:00:00+00:00,139.74838699999998
2020-06-15 00:00:00+00:00,134.235402
2020-06-15 01:00:00+00:00,126.013322
2020-06-15 02:00:00+00:00,123.79858700000001
2020-06-15 03:00:00+00:00,126.834709
2020-06-15 04:00:00+00:00,142.850751
2020-06-15 05:00:00+00:00,170.876112
2020-06-15 06:00:00+00:00,193.126567
2020-06-15 07:00:00+00:00,202.309333
2020-06-15 08:00:00+00:00,209.409711
2020-06-15 09:00:00+00:00,218.791337
2020-06-15 10:00:00+00:00,224.85096299999998
2020-06-15 11:00:00+00:00,218.86577400000002
2020-06-15 12:00:00+00:00,215.52325600000003
2020-06-15 13:00:00+00:00,216.34512300000003
2020-06-15 14:00:00+00:00,224.569285
2020-06-15 15:00:00+00:00,248.152594
2020-06-15 16:00:00+00:00,252.03684600000003
2020-06-15 17:00:00+00:00,244.78627200000003
2020-06-15 18:00:00+00:00,237.86908599999998
2020-06-15 19:00:00+00:00,220.158617
2020-06-15 20:00:00+00:00,201.276683
2020-06-15 21:00:00+00:00,173.370223
2020-06-15 22:00:00+00:00,147.74015300000005
2020-06-15 23:00:00+00:00,132.780175
2020-06-16 00:00:00+00:00,125.91346100000001
2020-06-16 01:00:00+00:00,119.32696200000001
2020-06-16 02:00:00+00:00,114.773128
2020-06-16 03:00:00+00:00,119.73308600000001
2020-06-16 04:00:00+00:00,140.431814
2020-06-16 05:00:00+00:00,173.59862300000003
2020-06-16 06:00:00+00:00,199.188408
2020-06-16 07:00:00+00:00,210.355809
2020-06-16 08:00:00+00:00,220.288269
2020-06-16 09:00:00+00:00,235.78374
2020-06-16 10:00:00+00:00,254.90846000000002
2020-06-16 11:00:00+00:00,253.63277999999997
2020-06-16 12:00:00+00:00,246.424875
2020-06-16 13:00:00+00:00,241.546675
2020-06-16 14:00:00+00:00,247.413879
2020-06-16 15:00:00+00:00,267.306319
2020-06-16 16:00:00+00:00,268.071687
2020-06-16 17:00:00+00:00,257.301542
2020-06-16 18:00:00+00:00,245.598256
2020-06-16 19:00:00+00:00,231.53895099999997
2020-06-16 20:00:00+00:00,212.62118900000002
2020-06-16 21:00:00+00:00,183.232412
2020-06-16 22:00:00+00:00,155.630873
2020-06-16 23:00:00+00:00,140.370818
2020-06-17 00:00:00+00:00,133.072449
2020-06-17 01:00:00+00:00,126.694057
2020-06-17 02:00:00+00:00,122.716346
2020-06-17 03:00:00+00:00,127.2508
2020-06-17 04:00:00+00:00,146.89598700000002
2020-06-17 05:00:00+00:00,179.166139
2020-06-17 06:00:00+00:00,203.241781
2020-06-17 07:00:00+00:00,215.827152
2020-06-17 08:00:00+00:00,222.71532200000001
2020-06-17 09:00:00+00:00,234.410195
2020-06-17 10:00:00+00:00,244.41577999999998
2020-06-17 11:00:00+00:00,238.953875
2020-06-17 12:00:00+00:00,232.840399
2020-06-17 13:00:00+00:00,227.74945400000001
2020-06-17 14:00:00+00:00,232.26153
2020-06-17 15:00:00+00:00,249.690463
2020-06-17 16:00:00+00:00,251.74471699999998
2020-06-17 17:00:00+00:00,244.99351100000004
2020-06-17 18:00:00+00:00,235.618452
2020-06-17 19:00:00+00:00,223.257296
2020-06-17 20:00:00+00:00,207.486614
2020-06-17 21:00:00+00:00,180.572486
2020-06-17 22:00:00+00:00,156.873648
2020-06-17 23:00:00+00:00,143.42225299999996
2020-06-18 00:00:00+00:00,136.524886
2020-06-18 01:00:00+00:00,127.65026
2020-06-18 02:00:00+00:00,125.049656
2020-06-18 03:00:00+00:00,128.758094
2020-06-18 04:00:00+00:00,143.33121599999996
2020-06-18 05:00:00+00:00,170.92882100000003
2020-06-18 06:00:00+00:00,195.077158
2020-06-18 07:00:00+00:00,207.26436
2020-06-18 08:00:00+00:00,212.13897400000002
2020-06-18 09:00:00+00:00,220.252827
2020-06-18 10:00:00+00:00,224.053007
2020-06-18 11:00:00+00:00,219.207839
2020-06-18 12:00:00+00:00,214.554903
2020-06-18 13:00:00+00:00,209.40848799999998
2020-06-18 14:00:00+00:00,213.09294
2020-06-18 15:00:00+00:00,224.72457100000003
2020-06-18 16:00:00+00:00,225.12235
2020-06-18 17:00:00+00:00,221.098658
2020-06-18 18:00:00+00:00,213.98216600000003
2020-06-18 19:00:00+00:00,204.398717
2020-06-18 20:00:00+00:00,195.379872
2020-06-18 21:00:00+00:00,177.13501499999998
2020-06-18 22:00:00+00:00,155.513362
2020-06-18 23:00:00+00:00,139.973349
2020-06-19 00:00:00+00:00,131.349952
2020-06-19 01:00:00+00:00,122.474722
2020-06-19 02:00:00+00:00,118.006054
2020-06-19 03:00:00+00:00,118.44891000000001
2020-06-19 04:00:00+00:00,123.449116
2020-06-19 05:00:00+00:00,138.100771
2020-06-19 06:00:00+00:00,162.53753500000002
2020-06-19 07:00:00+00:00,183.63818500000002
2020-06-19 08:00:00+00:00,195.693792
2020-06-19 09:00:00+00:00,201.033893
2020-06-19 10:00:00+00:00,196.477015
2020-06-19 11:00:00+00:00,186.887158
2020-06-19 12:00:00+00:00,178.145755
2020-06-19 13:00:00+00:00,172.46442000000005
2020-06-19 14:00:00+00:00,171.79566699999995
2020-06-19 15:00:00+00:00,174.91856399999998
2020-06-19 16:00:00+00:00,176.11492199999995
2020-06-19 17:00:00+00:00,173.87367899999995
2020-06-19 18:00:00+00:00,170.24891100000005
2020-06-19 19:00:00+00:00,166.048112
2020-06-19 20:00:00+00:00,166.411134
2020-06-19 21:00:00+00:00,160.812521
2020-06-19 22:00:00+00:00,148.737212
