Datetime,Load(MWh)
2020-06-19 23:00:00+00:00,136.68825
2020-06-20 00:00:00+00:00,129.019327
2020-06-20 01:00:00+00:00,118.884733
2020-06-20 02:00:00+00:00,114.440075
2020-06-20 03:00:00+00:00,113.22036399999999
2020-06-20 04:00:00+00:00,115.747541
2020-06-20 05:00:00+00:00,123.930834
2020-06-20 06:00:00+00:00,139.49276999999998
2020-06-20 07:00:00+00:00,157.11220699999996
2020-06-20 08:00:00+00:00,173.04829100000003
2020-06-20 09:00:00+00:00,182.263277
2020-06-20 10:00:00+00:00,185.91366600000003
2020-06-20 11:00:00+00:00,183.021631
2020-06-20 12:00:00+00:00,180.41601100000003
2020-06-20 13:00:00+00:00,178.51434
2020-06-20 14:00:00+00:00,182.128581
2020-06-20 15:00:00+00:00,192.561715
2020-06-20 16:00:00+00:00,199.94527800000003
2020-06-20 17:00:00+00:00,198.526264
2020-06-20 18:00:00+00:00,193.949059
2020-06-20 19:00:00+00:00,185.566144
2020-06-20 20:00:00+00:00,178.41149800000005
2020-06-20 21:00:00+00:00,166.064399
2020-06-20 22:00:00+00:00,149.200884
2020-06-20 23:00:00+00:00,135.74608700000002
2020-06-21 00:00:00+00:00,128.53728700000002
2020-06-21 01:00:00+00:00,119.02041000000001
2020-06-21 02:00:00+00:00,115.41089300000002
2020-06-21 03:00:00+00:00,114.918775
2020-06-21 04:00:00+00:00,117.26762
2020-06-21 05:00:00+00:00,126.31139499999999
2020-06-21 06:00:00+00:00,144.01068300000003
2020-06-21 07:00:00+00:00,164.134545
2020-06-21 08:00:00+00:00,180.249365
2020-06-21 09:00:00+00:00,191.06698
2020-06-21 10:00:00+00:00,193.904699
2020-06-21 11:00:00+00:00,191.779139
2020-06-21 12:00:00+00:00,190.046132
2020-06-21 13:00:00+00:00,188.363999
2020-06-21 14:00:00+00:00,195.33397
2020-06-21 15:00:00+00:00,214.138869
2020-06-21 16:00:00+00:00,224.57556499999998
2020-06-21 17:00:00+00:00,225.203629
2020-06-21 18:00:00+00:00,220.940673
2020-06-21 19:00:00+00:00,209.488987
2020-06-21 20:00:00+00:00,195.801722
2020-06-21 21:00:00+00:00,174.27488600000004
2020-06-21 22:00:00+00:00,150.355659
2020-06-21 23:00:00+00:00,135.925575
2020-06-22 00:00:00+00:00,129.844683
2020-06-22 01:00:00+00:00,122.07654800000002
2020-06-22 02:00:00+00:00,119.644244
2020-06-22 03:00:00+00:00,122.51558500000002
2020-06-22 04:00:00+00:00,137.201064
2020-06-22 05:00:00+00:00,162.697605
2020-06-22 06:00:00+00:00,185.42101
2020-06-22 07:00:00+00:00,197.65026799999998
2020-06-22 08:00:00+00:00,206.310141
2020-06-22 09:00:00+00:00,214.94507
2020-06-22 10:00:00+00:00,221.29185
2020-06-22 11:00:00+00:00,216.088637
2020-06-22 12:00:00+00:00,212.614759
2020-06-22 13:00:00+00:00,210.389257
2020-06-22 14:00:00+00:00,216.58473700000002
2020-06-22 15:00:00+00:00,236.2261
2020-06-22 16:00:00+00:00,240.17970099999997
2020-06-22 17:00:00+00:00,237.195777
2020-06-22 18:00:00+00:00,229.334209
2020-06-22 19:00:00+00:00,214.658392
2020-06-22 20:00:00+00:00,199.251003
2020-06-22 21:00:00+00:00,174.631493
2020-06-22 22:00:00+00:00,149.63345199999995
2020-06-22 23:00:00+00:00,135.20632999999998
2020-06-23 00:00:00+00:00,128.730329
2020-06-23 01:00:00+00:00,119.45912400000002
2020-06-23 02:00:00+00:00,116.89644799999999
2020-06-23 03:00:00+00:00,120.669766
2020-06-23 04:00:00+00:00,136.67410900000002
2020-06-23 05:00:00+00:00,164.068915
2020-06-23 06:00:00+00:00,186.958657
2020-06-23 07:00:00+00:00,198.83749
2020-06-23 08:00:00+00:00,206.232999
2020-06-23 09:00:00+00:00,215.190691
2020-06-23 10:00:00+00:00,220.029019
2020-06-23 11:00:00+00:00,215.285705
2020-06-23 12:00:00+00:00,211.852692
2020-06-23 13:00:00+00:00,209.849602
2020-06-23 14:00:00+00:00,215.53957599999998
2020-06-23 15:00:00+00:00,232.07092200000002
2020-06-23 16:00:00+00:00,233.90099700000002
2020-06-23 17:00:00+00:00,229.522763
2020-06-23 18:00:00+00:00,223.903118
2020-06-23 19:00:00+00:00,213.33514100000002
2020-06-23 20:00:00+00:00,201.094877
2020-06-23 21:00:00+00:00,177.14465300000003
2020-06-23 22:00:00+00:00,151.53969199999997
2020-06-23 23:00:00+00:00,135.648551
2020-06-24 00:00:00+00:00,128.507734
2020-06-24 01:00:00+00:00,120.083264
2020-06-24 02:00:00+00:00,116.708267
2020-06-24 03:00:00+00:00,121.164809
2020-06-24 04:00:00+00:00,137.41654
2020-06-24 05:00:00+00:00,164.59024100000005
2020-06-24 06:00:00+00:00,187.409369
2020-06-24 07:00:00+00:00,199.61900100000003
2020-06-24 08:00:00+00:00,208.88244100000003
2020-06-24 09:00:00+00:00,215.980435
2020-06-24 10:00:00+00:00,220.795254
2020-06-24 11:00:00+00:00,215.979971
2020-06-24 12:00:00+00:00,212.875024
2020-06-24 13:00:00+00:00,211.29578999999998
2020-06-24 14:00:00+00:00,217.084802
2020-06-24 15:00:00+00:00,229.901933
2020-06-24 16:00:00+00:00,231.326964
2020-06-24 17:00:00+00:00,226.840145
2020-06-24 18:00:00+00:00,220.98920299999997
2020-06-24 19:00:00+00:00,210.998267
2020-06-24 20:00:00+00:00,199.96821200000002
2020-06-24 21:00:00+00:00,178.71487600000003
2020-06-24 22:00:00+00:00,153.92926
2020-06-24 23:00:00+00:00,137.99188800000002
2020-06-25 00:00:00+00:00,130.104549
2020-06-25 01:00:00+00:00,120.77771
2020-06-25 02:00:00+00:00,117.90837
2020-06-25 03:00:00+00:00,122.02246299999999
2020-06-25 04:00:00+00:00,137.87026
2020-06-25 05:00:00+00:00,164.68376999999995
2020-06-25 06:00:00+00:00,188.653979
2020-06-25 07:00:00+00:00,202.66888400000002
2020-06-25 08:00:00+00:00,209.97507400000003
2020-06-25 09:00:00+00:00,217.471245
2020-06-25 10:00:00+00:00,221.78196699999998
2020-06-25 11:00:00+00:00,217.828931
2020-06-25 12:00:00+00:00,214.79074500000002
2020-06-25 13:00:00+00:00,212.37449500000002
2020-06-25 14:00:00+00:00,216.996205
2020-06-25 15:00:00+00:00,228.04507900000002
2020-06-25 16:00:00+00:00,228.154304
2020-06-25 17:00:00+00:00,223.89387799999997
2020-06-25 18:00:00+00:00,218.651642
2020-06-25 19:00:00+00:00,209.34131600000003
2020-06-25 20:00:00+00:00,199.256326
2020-06-25 21:00:00+00:00,179.119598
2020-06-25 22:00:00+00:00,154.958136
2020-06-25 23:00:00+00:00,138.35734599999998
2020-06-26 00:00:00+00:00,130.551443
2020-06-26 01:00:00+00:00,121.68623899999999
2020-06-26 02:00:00+00:00,118.247616
2020-06-26 03:00:00+00:00,122.37312
2020-06-26 04:00:00+00:00,137.56569
2020-06-26 05:00:00+00:00,163.88763500000005
2020-06-26 06:00:00+00:00,187.571046
2020-06-26 07:00:00+00:00,201.809043
2020-06-26 08:00:00+00:00,209.973137
2020-06-26 09:00:00+00:00,215.79534700000002
2020-06-26 10:00:00+00:00,220.614577
2020-06-26 11:00:00+00:00,216.95816600000003
2020-06-26 12:00:00+00:00,213.371659
2020-06-26 13:00:00+00:00,210.615366
2020-06-26 14:00:00+00:00,212.82962400000002
2020-06-26 15:00:00+00:00,221.303382
2020-06-26 16:00:00+00:00,220.416098
2020-06-26 17:00:00+00:00,213.947923
2020-06-26 18:00:00+00:00,207.358991
2020-06-26 19:00:00+00:00,197.905683
2020-06-26 20:00:00+00:00,191.283676
2020-06-26 21:00:00+00:00,178.71763600000003
2020-06-26 22:00:00+00:00,160.275817
2020-06-26 23:00:00+00:00,144.475102
2020-06-27 00:00:00+00:00,134.412325
2020-06-27 01:00:00+00:00,123.824432
2020-06-27 02:00:00+00:00,119.283736
2020-06-27 03:00:00+00:00,119.277032
2020-06-27 04:00:00+00:00,123.80373999999999
2020-06-27 05:00:00+00:00,137.482239
2020-06-27 06:00:00+00:00,160.68001999999996
2020-06-27 07:00:00+00:00,182.931117
2020-06-27 08:00:00+00:00,196.289646
2020-06-27 09:00:00+00:00,205.21335600000003
2020-06-27 10:00:00+00:00,205.978944
2020-06-27 11:00:00+00:00,201.52086200000002
2020-06-27 12:00:00+00:00,196.250477
2020-06-27 13:00:00+00:00,193.62110600000003
2020-06-27 14:00:00+00:00,195.344974
2020-06-27 15:00:00+00:00,204.8201
2020-06-27 16:00:00+00:00,209.45163200000002
2020-06-27 17:00:00+00:00,207.285785
2020-06-27 18:00:00+00:00,201.261151
2020-06-27 19:00:00+00:00,193.412949
2020-06-27 20:00:00+00:00,189.14165
2020-06-27 21:00:00+00:00,177.799406
2020-06-27 22:00:00+00:00,160.20001100000002
2020-06-27 23:00:00+00:00,144.272108
2020-06-28 00:00:00+00:00,135.41411100000002
2020-06-28 01:00:00+00:00,124.39195600000001
2020-06-28 02:00:00+00:00,119.675132
2020-06-28 03:00:00+00:00,118.617034
2020-06-28 04:00:00+00:00,121.77188600000001
2020-06-28 05:00:00+00:00,132.62929
2020-06-28 06:00:00+00:00,152.997563
2020-06-28 07:00:00+00:00,174.158313
2020-06-28 08:00:00+00:00,191.425768
2020-06-28 09:00:00+00:00,203.563244
2020-06-28 10:00:00+00:00,205.86386299999998
2020-06-28 11:00:00+00:00,203.147285
2020-06-28 12:00:00+00:00,200.21627
2020-06-28 13:00:00+00:00,197.682586
2020-06-28 14:00:00+00:00,202.661258
2020-06-28 15:00:00+00:00,217.81416800000002
2020-06-28 16:00:00+00:00,227.410115
2020-06-28 17:00:00+00:00,229.11992200000003
2020-06-28 18:00:00+00:00,225.26022700000001
2020-06-28 19:00:00+00:00,215.232992
2020-06-28 20:00:00+00:00,203.47488
2020-06-28 21:00:00+00:00,180.497008
2020-06-28 22:00:00+00:00,155.93645700000002
2020-06-28 23:00:00+00:00,140.00517000000002
2020-06-29 00:00:00+00:00,132.142967
2020-06-29 01:00:00+00:00,125.15728700000001
2020-06-29 02:00:00+00:00,119.709969
2020-06-29 03:00:00+00:00,120.54571299999999
2020-06-29 04:00:00+00:00,133.07798499999998
2020-06-29 05:00:00+00:00,156.818501
2020-06-29 06:00:00+00:00,183.054104
2020-06-29 07:00:00+00:00,200.364975
2020-06-29 08:00:00+00:00,210.362498
2020-06-29 09:00:00+00:00,220.64914800000003
2020-06-29 10:00:00+00:00,226.899759
2020-06-29 11:00:00+00:00,222.75325499999997
2020-06-29 12:00:00+00:00,219.468649
2020-06-29 13:00:00+00:00,216.188596
2020-06-29 14:00:00+00:00,220.50394300000002
2020-06-29 15:00:00+00:00,237.420591
2020-06-29 16:00:00+00:00,240.926029
2020-06-29 17:00:00+00:00,234.858332
2020-06-29 18:00:00+00:00,226.629604
2020-06-29 19:00:00+00:00,213.443607
2020-06-29 20:00:00+00:00,198.8938
2020-06-29 21:00:00+00:00,175.371893
2020-06-29 22:00:00+00:00,151.84237699999997
2020-06-29 23:00:00+00:00,137.055217
2020-06-30 00:00:00+00:00,129.997977
2020-06-30 01:00:00+00:00,122.08168
2020-06-30 02:00:00+00:00,118.582824
2020-06-30 03:00:00+00:00,121.74489399999999
2020-06-30 04:00:00+00:00,135.130301
2020-06-30 05:00:00+00:00,159.98669400000003
2020-06-30 06:00:00+00:00,184.232423
2020-06-30 07:00:00+00:00,198.040316
2020-06-30 08:00:00+00:00,206.94071599999998
2020-06-30 09:00:00+00:00,218.969463
2020-06-30 10:00:00+00:00,224.620243
2020-06-30 11:00:00+00:00,222.082454
2020-06-30 12:00:00+00:00,220.292859
2020-06-30 13:00:00+00:00,218.459204
2020-06-30 14:00:00+00:00,221.915524
2020-06-30 15:00:00+00:00,238.70744900000003
2020-06-30 16:00:00+00:00,248.834098
2020-06-30 17:00:00+00:00,241.54212900000002
2020-06-30 18:00:00+00:00,229.579884
2020-06-30 19:00:00+00:00,214.56873599999997
2020-06-30 20:00:00+00:00,198.74813100000003
2020-06-30 21:00:00+00:00,175.415081
2020-06-30 22:00:00+00:00,152.561919
2020-06-30 23:00:00+00:00,137.22513800000002
2020-07-01 00:00:00+00:00,130.197307
2020-07-01 01:00:00+00:00,122.42348
2020-07-01 02:00:00+00:00,118.109401
2020-07-01 03:00:00+00:00,121.405148
2020-07-01 04:00:00+00:00,135.339581
2020-07-01 05:00:00+00:00,159.388212
2020-07-01 06:00:00+00:00,182.979615
2020-07-01 07:00:00+00:00,196.297641
2020-07-01 08:00:00+00:00,207.460456
2020-07-01 09:00:00+00:00,216.53607200000002
2020-07-01 10:00:00+00:00,221.017678
2020-07-01 11:00:00+00:00,216.84039500000003
2020-07-01 12:00:00+00:00,212.109611
2020-07-01 13:00:00+00:00,210.58787900000002
2020-07-01 14:00:00+00:00,215.84040099999999
2020-07-01 15:00:00+00:00,233.182508
2020-07-01 16:00:00+00:00,240.868869
2020-07-01 17:00:00+00:00,234.323371
2020-07-01 18:00:00+00:00,224.49505299999998
2020-07-01 19:00:00+00:00,208.34063999999998
2020-07-01 20:00:00+00:00,194.591848
2020-07-01 21:00:00+00:00,172.976423
2020-07-01 22:00:00+00:00,151.020105
2020-07-01 23:00:00+00:00,136.95120500000002
2020-07-02 00:00:00+00:00,129.751252
2020-07-02 01:00:00+00:00,122.7065
2020-07-02 02:00:00+00:00,118.71638999999999
2020-07-02 03:00:00+00:00,121.004869
2020-07-02 04:00:00+00:00,134.05539800000003
2020-07-02 05:00:00+00:00,158.055844
2020-07-02 06:00:00+00:00,180.95656
2020-07-02 07:00:00+00:00,194.96408200000002
2020-07-02 08:00:00+00:00,204.272061
2020-07-02 09:00:00+00:00,212.83721
2020-07-02 10:00:00+00:00,217.225491
2020-07-02 11:00:00+00:00,212.956019
2020-07-02 12:00:00+00:00,212.57022100000003
2020-07-02 13:00:00+00:00,208.194793
2020-07-02 14:00:00+00:00,213.79417599999996
2020-07-02 15:00:00+00:00,229.719514
2020-07-02 16:00:00+00:00,232.03567599999997
2020-07-02 17:00:00+00:00,224.840913
2020-07-02 18:00:00+00:00,216.400294
2020-07-02 19:00:00+00:00,204.57648100000003
2020-07-02 20:00:00+00:00,193.049649
2020-07-02 21:00:00+00:00,172.121895
2020-07-02 22:00:00+00:00,150.433543
2020-07-02 23:00:00+00:00,137.32041099999998
2020-07-03 00:00:00+00:00,131.05815199999998
2020-07-03 01:00:00+00:00,123.92048999999999
2020-07-03 02:00:00+00:00,120.09496499999999
2020-07-03 03:00:00+00:00,122.399432
2020-07-03 04:00:00+00:00,135.02938999999998
2020-07-03 05:00:00+00:00,155.76830900000004
2020-07-03 06:00:00+00:00,178.80122699999995
2020-07-03 07:00:00+00:00,193.963659
2020-07-03 08:00:00+00:00,202.657129
2020-07-03 09:00:00+00:00,210.91526
2020-07-03 10:00:00+00:00,214.669945
2020-07-03 11:00:00+00:00,210.882452
2020-07-03 12:00:00+00:00,206.907325
2020-07-03 13:00:00+00:00,203.198138
2020-07-03 14:00:00+00:00,206.99126
2020-07-03 15:00:00+00:00,217.861236
2020-07-03 16:00:00+00:00,220.501312
2020-07-03 17:00:00+00:00,214.24984700000002
2020-07-03 18:00:00+00:00,203.95301
2020-07-03 19:00:00+00:00,193.640782
2020-07-03 20:00:00+00:00,186.59425600000003
2020-07-03 21:00:00+00:00,172.92118899999997
2020-07-03 22:00:00+00:00,155.255624
2020-07-03 23:00:00+00:00,141.31976
2020-07-04 00:00:00+00:00,132.93362900000002
2020-07-04 01:00:00+00:00,124.04006399999999
2020-07-04 02:00:00+00:00,118.71473
2020-07-04 03:00:00+00:00,119.168301
2020-07-04 04:00:00+00:00,122.57112800000002
2020-07-04 05:00:00+00:00,133.75376799999998
2020-07-04 06:00:00+00:00,153.330829
2020-07-04 07:00:00+00:00,175.747022
2020-07-04 08:00:00+00:00,196.06784
2020-07-04 09:00:00+00:00,211.46423
2020-07-04 10:00:00+00:00,218.935156
2020-07-04 11:00:00+00:00,216.351235
2020-07-04 12:00:00+00:00,212.50504100000003
2020-07-04 13:00:00+00:00,208.371406
2020-07-04 14:00:00+00:00,206.798775
2020-07-04 15:00:00+00:00,217.101217
2020-07-04 16:00:00+00:00,225.61834900000002
2020-07-04 17:00:00+00:00,221.787579
2020-07-04 18:00:00+00:00,211.80540699999997
2020-07-04 19:00:00+00:00,198.66793700000002
2020-07-04 20:00:00+00:00,188.764768
2020-07-04 21:00:00+00:00,171.79766899999996
2020-07-04 22:00:00+00:00,153.18791199999995
2020-07-04 23:00:00+00:00,140.17558300000002
2020-07-05 00:00:00+00:00,132.496248
2020-07-05 01:00:00+00:00,123.565541
2020-07-05 02:00:00+00:00,116.66295800000002
2020-07-05 03:00:00+00:00,115.764398
2020-07-05 04:00:00+00:00,118.062293
2020-07-05 05:00:00+00:00,127.908257
2020-07-05 06:00:00+00:00,147.14947099999995
2020-07-05 07:00:00+00:00,168.92297100000005
2020-07-05 08:00:00+00:00,191.222141
2020-07-05 09:00:00+00:00,209.461618
2020-07-05 10:00:00+00:00,221.552522
2020-07-05 11:00:00+00:00,226.475983
2020-07-05 12:00:00+00:00,227.38635
2020-07-05 13:00:00+00:00,223.959041
2020-07-05 14:00:00+00:00,225.404044
2020-07-05 15:00:00+00:00,236.76807200000002
2020-07-05 16:00:00+00:00,237.71661
2020-07-05 17:00:00+00:00,231.366533
2020-07-05 18:00:00+00:00,222.299894
2020-07-05 19:00:00+00:00,207.764158
2020-07-05 20:00:00+00:00,194.439248
2020-07-05 21:00:00+00:00,173.555078
2020-07-05 22:00:00+00:00,150.986788
2020-07-05 23:00:00+00:00,136.82811900000002
2020-07-06 00:00:00+00:00,130.29933
2020-07-06 01:00:00+00:00,123.287507
2020-07-06 02:00:00+00:00,119.412821
2020-07-06 03:00:00+00:00,121.939545
2020-07-06 04:00:00+00:00,133.63781799999998
2020-07-06 05:00:00+00:00,153.07603600000002
2020-07-06 06:00:00+00:00,176.62186100000002
2020-07-06 07:00:00+00:00,194.139423
2020-07-06 08:00:00+00:00,204.838605
2020-07-06 09:00:00+00:00,214.12988399999998
2020-07-06 10:00:00+00:00,218.574394
2020-07-06 11:00:00+00:00,213.636146
2020-07-06 12:00:00+00:00,209.545049
2020-07-06 13:00:00+00:00,206.154724
2020-07-06 14:00:00+00:00,211.99310400000002
2020-07-06 15:00:00+00:00,235.20457599999997
2020-07-06 16:00:00+00:00,238.51559300000002
2020-07-06 17:00:00+00:00,232.110162
2020-07-06 18:00:00+00:00,224.197999
2020-07-06 19:00:00+00:00,209.964295
2020-07-06 20:00:00+00:00,195.884857
2020-07-06 21:00:00+00:00,172.17246899999995
2020-07-06 22:00:00+00:00,150.94791800000004
2020-07-06 23:00:00+00:00,137.998605
2020-07-07 00:00:00+00:00,132.57099599999998
2020-07-07 01:00:00+00:00,127.26190400000002
2020-07-07 02:00:00+00:00,121.444999
2020-07-07 03:00:00+00:00,124.681183
2020-07-07 04:00:00+00:00,135.55305900000002
2020-07-07 05:00:00+00:00,153.145554
2020-07-07 06:00:00+00:00,174.76384699999997
2020-07-07 07:00:00+00:00,190.96324099999998
2020-07-07 08:00:00+00:00,200.093862
2020-07-07 09:00:00+00:00,208.307184
2020-07-07 10:00:00+00:00,212.041937
2020-07-07 11:00:00+00:00,207.161802
2020-07-07 12:00:00+00:00,203.995609
2020-07-07 13:00:00+00:00,202.80023400000002
2020-07-07 14:00:00+00:00,205.79353799999998
2020-07-07 15:00:00+00:00,221.001959
2020-07-07 16:00:00+00:00,226.094911
2020-07-07 17:00:00+00:00,221.241475
2020-07-07 18:00:00+00:00,214.780135
2020-07-07 19:00:00+00:00,202.543883
2020-07-07 20:00:00+00:00,196.174511
2020-07-07 21:00:00+00:00,174.334831
2020-07-07 22:00:00+00:00,153.78082500000005
2020-07-07 23:00:00+00:00,140.55161800000002
2020-07-08 00:00:00+00:00,136.54908799999998
2020-07-08 01:00:00+00:00,130.581655
2020-07-08 02:00:00+00:00,126.74028799999999
2020-07-08 03:00:00+00:00,129.137278
2020-07-08 04:00:00+00:00,138.330108
2020-07-08 05:00:00+00:00,154.94159299999995
2020-07-08 06:00:00+00:00,175.43823999999995
2020-07-08 07:00:00+00:00,193.33195700000002
2020-07-08 08:00:00+00:00,209.10728400000002
2020-07-08 09:00:00+00:00,230.177891
2020-07-08 10:00:00+00:00,238.51749700000002
2020-07-08 11:00:00+00:00,234.17963799999998
2020-07-08 12:00:00+00:00,225.20421499999998
2020-07-08 13:00:00+00:00,217.604097
2020-07-08 14:00:00+00:00,222.404325
2020-07-08 15:00:00+00:00,233.488762
2020-07-08 16:00:00+00:00,237.88305400000002
2020-07-08 17:00:00+00:00,230.316854
2020-07-08 18:00:00+00:00,223.389807
2020-07-08 19:00:00+00:00,212.195502
2020-07-08 20:00:00+00:00,201.526374
