Datetime,Load(MWh)
2020-07-08 21:00:00+00:00,179.493601
2020-07-08 22:00:00+00:00,160.78725400000005
2020-07-08 23:00:00+00:00,147.09707699999996
2020-07-09 00:00:00+00:00,141.40497
2020-07-09 01:00:00+00:00,136.74094699999998
2020-07-09 02:00:00+00:00,132.10407199999997
2020-07-09 03:00:00+00:00,132.658654
2020-07-09 04:00:00+00:00,138.389958
2020-07-09 05:00:00+00:00,154.835868
2020-07-09 06:00:00+00:00,174.70914000000005
2020-07-09 07:00:00+00:00,190.035017
2020-07-09 08:00:00+00:00,198.745895
2020-07-09 09:00:00+00:00,204.83623799999998
2020-07-09 10:00:00+00:00,207.418389
2020-07-09 11:00:00+00:00,203.094387
2020-07-09 12:00:00+00:00,199.803681
2020-07-09 13:00:00+00:00,197.463438
2020-07-09 14:00:00+00:00,201.682205
2020-07-09 15:00:00+00:00,216.058841
2020-07-09 16:00:00+00:00,220.26921600000003
2020-07-09 17:00:00+00:00,215.307725
2020-07-09 18:00:00+00:00,209.386681
2020-07-09 19:00:00+00:00,199.05781600000003
2020-07-09 20:00:00+00:00,191.022782
2020-07-09 21:00:00+00:00,171.997491
2020-07-09 22:00:00+00:00,154.20728599999995
2020-07-09 23:00:00+00:00,141.425687
2020-07-10 00:00:00+00:00,134.733576
2020-07-10 01:00:00+00:00,129.194399
2020-07-10 02:00:00+00:00,124.95054
2020-07-10 03:00:00+00:00,126.280731
2020-07-10 04:00:00+00:00,133.24371399999998
2020-07-10 05:00:00+00:00,148.685153
2020-07-10 06:00:00+00:00,169.559973
2020-07-10 07:00:00+00:00,185.75411
2020-07-10 08:00:00+00:00,195.53588
2020-07-10 09:00:00+00:00,206.078005
2020-07-10 10:00:00+00:00,209.167973
2020-07-10 11:00:00+00:00,208.57787600000003
2020-07-10 12:00:00+00:00,208.705062
2020-07-10 13:00:00+00:00,205.78576100000004
2020-07-10 14:00:00+00:00,206.321883
2020-07-10 15:00:00+00:00,216.30249500000002
2020-07-10 16:00:00+00:00,219.61912200000003
2020-07-10 17:00:00+00:00,214.75149900000002
2020-07-10 18:00:00+00:00,208.528351
2020-07-10 19:00:00+00:00,197.734515
2020-07-10 20:00:00+00:00,188.719729
2020-07-10 21:00:00+00:00,170.21616799999998
2020-07-10 22:00:00+00:00,152.99756599999995
2020-07-10 23:00:00+00:00,141.11319500000005
2020-07-11 00:00:00+00:00,133.615705
2020-07-11 01:00:00+00:00,128.60257
2020-07-11 02:00:00+00:00,121.492405
2020-07-11 03:00:00+00:00,121.541798
2020-07-11 04:00:00+00:00,124.764423
2020-07-11 05:00:00+00:00,135.071187
2020-07-11 06:00:00+00:00,153.587794
2020-07-11 07:00:00+00:00,174.03375400000002
2020-07-11 08:00:00+00:00,191.880392
2020-07-11 09:00:00+00:00,203.487826
2020-07-11 10:00:00+00:00,204.336225
2020-07-11 11:00:00+00:00,199.985114
2020-07-11 12:00:00+00:00,195.954445
2020-07-11 13:00:00+00:00,192.06706599999998
2020-07-11 14:00:00+00:00,195.432829
2020-07-11 15:00:00+00:00,208.410215
2020-07-11 16:00:00+00:00,219.77248500000002
2020-07-11 17:00:00+00:00,211.25138399999997
2020-07-11 18:00:00+00:00,202.06912
2020-07-11 19:00:00+00:00,192.889793
2020-07-11 20:00:00+00:00,187.408646
2020-07-11 21:00:00+00:00,172.11187300000003
2020-07-11 22:00:00+00:00,155.523068
2020-07-11 23:00:00+00:00,143.567566
2020-07-12 00:00:00+00:00,137.088788
2020-07-12 01:00:00+00:00,130.655839
2020-07-12 02:00:00+00:00,124.75514799999999
2020-07-12 03:00:00+00:00,123.100766
2020-07-12 04:00:00+00:00,122.272107
2020-07-12 05:00:00+00:00,129.336723
2020-07-12 06:00:00+00:00,145.361592
2020-07-12 07:00:00+00:00,163.58094400000004
2020-07-12 08:00:00+00:00,178.930878
2020-07-12 09:00:00+00:00,190.109146
2020-07-12 10:00:00+00:00,193.106023
2020-07-12 11:00:00+00:00,195.30124300000003
2020-07-12 12:00:00+00:00,199.698569
2020-07-12 13:00:00+00:00,196.63108
2020-07-12 14:00:00+00:00,202.623554
2020-07-12 15:00:00+00:00,213.07428600000003
2020-07-12 16:00:00+00:00,219.064095
2020-07-12 17:00:00+00:00,225.32457599999998
2020-07-12 18:00:00+00:00,217.20182799999998
2020-07-12 19:00:00+00:00,203.67709
2020-07-12 20:00:00+00:00,194.423034
2020-07-12 21:00:00+00:00,174.574298
2020-07-12 22:00:00+00:00,154.720853
2020-07-12 23:00:00+00:00,141.926595
2020-07-13 00:00:00+00:00,137.341758
2020-07-13 01:00:00+00:00,131.51107399999998
2020-07-13 02:00:00+00:00,125.886307
2020-07-13 03:00:00+00:00,127.52363600000001
2020-07-13 04:00:00+00:00,132.522166
2020-07-13 05:00:00+00:00,147.421001
2020-07-13 06:00:00+00:00,168.3571
2020-07-13 07:00:00+00:00,185.485865
2020-07-13 08:00:00+00:00,196.56313100000003
2020-07-13 09:00:00+00:00,203.866471
2020-07-13 10:00:00+00:00,206.91887
2020-07-13 11:00:00+00:00,203.06331200000002
2020-07-13 12:00:00+00:00,200.519076
2020-07-13 13:00:00+00:00,197.725486
2020-07-13 14:00:00+00:00,200.566897
2020-07-13 15:00:00+00:00,213.769296
2020-07-13 16:00:00+00:00,218.887736
2020-07-13 17:00:00+00:00,215.72981800000002
2020-07-13 18:00:00+00:00,208.764728
2020-07-13 19:00:00+00:00,197.69026200000002
2020-07-13 20:00:00+00:00,188.697572
2020-07-13 21:00:00+00:00,168.34634
2020-07-13 22:00:00+00:00,149.20626299999998
2020-07-13 23:00:00+00:00,135.85076999999998
2020-07-14 00:00:00+00:00,129.92068799999998
2020-07-14 01:00:00+00:00,125.21603799999998
2020-07-14 02:00:00+00:00,118.63958899999999
2020-07-14 03:00:00+00:00,120.44677
2020-07-14 04:00:00+00:00,129.455551
2020-07-14 05:00:00+00:00,144.199836
2020-07-14 06:00:00+00:00,164.20037699999997
2020-07-14 07:00:00+00:00,180.000421
2020-07-14 08:00:00+00:00,190.566305
2020-07-14 09:00:00+00:00,198.58599300000003
2020-07-14 10:00:00+00:00,202.099598
2020-07-14 11:00:00+00:00,200.239315
2020-07-14 12:00:00+00:00,197.35991299999998
2020-07-14 13:00:00+00:00,195.178549
2020-07-14 14:00:00+00:00,199.358445
2020-07-14 15:00:00+00:00,211.995307
2020-07-14 16:00:00+00:00,216.79883199999998
2020-07-14 17:00:00+00:00,214.317827
2020-07-14 18:00:00+00:00,207.669098
2020-07-14 19:00:00+00:00,194.51491299999998
2020-07-14 20:00:00+00:00,183.98106600000003
2020-07-14 21:00:00+00:00,161.733626
2020-07-14 22:00:00+00:00,143.56523
2020-07-14 23:00:00+00:00,131.566075
2020-07-15 00:00:00+00:00,126.008145
2020-07-15 01:00:00+00:00,121.26163999999999
2020-07-15 02:00:00+00:00,115.29171
2020-07-15 03:00:00+00:00,116.987926
2020-07-15 04:00:00+00:00,126.11691
2020-07-15 05:00:00+00:00,142.05646299999998
2020-07-15 06:00:00+00:00,163.014839
2020-07-15 07:00:00+00:00,180.958044
2020-07-15 08:00:00+00:00,190.973782
2020-07-15 09:00:00+00:00,199.00788100000003
2020-07-15 10:00:00+00:00,209.297583
2020-07-15 11:00:00+00:00,203.534706
2020-07-15 12:00:00+00:00,200.357724
2020-07-15 13:00:00+00:00,196.5399
2020-07-15 14:00:00+00:00,199.05647
2020-07-15 15:00:00+00:00,209.170921
2020-07-15 16:00:00+00:00,211.45209300000002
2020-07-15 17:00:00+00:00,207.34199300000003
2020-07-15 18:00:00+00:00,201.331568
2020-07-15 19:00:00+00:00,192.93956200000002
2020-07-15 20:00:00+00:00,184.97665300000003
2020-07-15 21:00:00+00:00,165.026204
2020-07-15 22:00:00+00:00,147.150117
2020-07-15 23:00:00+00:00,135.678897
2020-07-16 00:00:00+00:00,129.596602
2020-07-16 01:00:00+00:00,123.382159
2020-07-16 02:00:00+00:00,116.721534
2020-07-16 03:00:00+00:00,118.34496499999999
2020-07-16 04:00:00+00:00,126.615589
2020-07-16 05:00:00+00:00,141.532198
2020-07-16 06:00:00+00:00,161.745567
2020-07-16 07:00:00+00:00,177.213859
2020-07-16 08:00:00+00:00,187.028555
2020-07-16 09:00:00+00:00,192.107913
2020-07-16 10:00:00+00:00,193.580653
2020-07-16 11:00:00+00:00,190.331334
2020-07-16 12:00:00+00:00,188.522021
2020-07-16 13:00:00+00:00,186.26123700000002
2020-07-16 14:00:00+00:00,190.093141
2020-07-16 15:00:00+00:00,199.801207
2020-07-16 16:00:00+00:00,201.342931
2020-07-16 17:00:00+00:00,198.641991
2020-07-16 18:00:00+00:00,194.081996
2020-07-16 19:00:00+00:00,187.120517
2020-07-16 20:00:00+00:00,180.820663
2020-07-16 21:00:00+00:00,160.721329
2020-07-16 22:00:00+00:00,143.58820300000005
2020-07-16 23:00:00+00:00,131.547563
2020-07-17 00:00:00+00:00,125.963496
2020-07-17 01:00:00+00:00,121.37310500000001
2020-07-17 02:00:00+00:00,114.818033
2020-07-17 03:00:00+00:00,116.24955300000002
2020-07-17 04:00:00+00:00,123.806409
2020-07-17 05:00:00+00:00,138.320558
2020-07-17 06:00:00+00:00,158.377236
2020-07-17 07:00:00+00:00,174.649831
2020-07-17 08:00:00+00:00,184.43410600000004
2020-07-17 09:00:00+00:00,190.501149
2020-07-17 10:00:00+00:00,191.885545
2020-07-17 11:00:00+00:00,188.561394
2020-07-17 12:00:00+00:00,185.615764
2020-07-17 13:00:00+00:00,183.17212300000003
2020-07-17 14:00:00+00:00,185.894894
2020-07-17 15:00:00+00:00,193.446505
2020-07-17 16:00:00+00:00,195.23903600000003
2020-07-17 17:00:00+00:00,191.62987
2020-07-17 18:00:00+00:00,187.06503
2020-07-17 19:00:00+00:00,180.243791
2020-07-17 20:00:00+00:00,175.35622199999997
2020-07-17 21:00:00+00:00,159.940749
2020-07-17 22:00:00+00:00,144.355751
2020-07-17 23:00:00+00:00,132.165125
2020-07-18 00:00:00+00:00,125.34021299999999
2020-07-18 01:00:00+00:00,119.856378
2020-07-18 02:00:00+00:00,112.718497
2020-07-18 03:00:00+00:00,112.06211
2020-07-18 04:00:00+00:00,115.06098200000001
2020-07-18 05:00:00+00:00,123.96678
2020-07-18 06:00:00+00:00,141.020809
2020-07-18 07:00:00+00:00,158.724323
2020-07-18 08:00:00+00:00,172.263256
2020-07-18 09:00:00+00:00,181.872114
2020-07-18 10:00:00+00:00,182.524531
2020-07-18 11:00:00+00:00,180.154899
2020-07-18 12:00:00+00:00,178.22608899999997
2020-07-18 13:00:00+00:00,176.030718
2020-07-18 14:00:00+00:00,177.55728600000003
2020-07-18 15:00:00+00:00,186.348478
2020-07-18 16:00:00+00:00,190.84977300000003
2020-07-18 17:00:00+00:00,189.154352
2020-07-18 18:00:00+00:00,183.882401
2020-07-18 19:00:00+00:00,178.215711
2020-07-18 20:00:00+00:00,173.937145
2020-07-18 21:00:00+00:00,159.164737
2020-07-18 22:00:00+00:00,143.83076100000002
2020-07-18 23:00:00+00:00,131.92339199999998
2020-07-19 00:00:00+00:00,125.214772
2020-07-19 01:00:00+00:00,119.819747
2020-07-19 02:00:00+00:00,111.468718
2020-07-19 03:00:00+00:00,110.460478
2020-07-19 04:00:00+00:00,112.85714499999999
2020-07-19 05:00:00+00:00,121.678494
2020-07-19 06:00:00+00:00,137.350231
2020-07-19 07:00:00+00:00,154.068759
2020-07-19 08:00:00+00:00,169.39641899999995
2020-07-19 09:00:00+00:00,179.26954199999997
2020-07-19 10:00:00+00:00,182.42633500000002
2020-07-19 11:00:00+00:00,180.86985
2020-07-19 12:00:00+00:00,179.24132999999995
2020-07-19 13:00:00+00:00,177.65223899999995
2020-07-19 14:00:00+00:00,180.888006
2020-07-19 15:00:00+00:00,192.215361
2020-07-19 16:00:00+00:00,199.296707
2020-07-19 17:00:00+00:00,197.96787700000002
2020-07-19 18:00:00+00:00,194.242063
2020-07-19 19:00:00+00:00,187.581328
2020-07-19 20:00:00+00:00,182.093917
2020-07-19 21:00:00+00:00,161.661406
2020-07-19 22:00:00+00:00,142.97653799999998
2020-07-19 23:00:00+00:00,129.372434
2020-07-20 00:00:00+00:00,123.884464
2020-07-20 01:00:00+00:00,119.555357
2020-07-20 02:00:00+00:00,113.719677
2020-07-20 03:00:00+00:00,112.97908400000001
2020-07-20 04:00:00+00:00,120.720102
2020-07-20 05:00:00+00:00,136.47975699999998
2020-07-20 06:00:00+00:00,157.834559
2020-07-20 07:00:00+00:00,175.79174300000003
2020-07-20 08:00:00+00:00,188.66776299999998
2020-07-20 09:00:00+00:00,200.714969
2020-07-20 10:00:00+00:00,203.868368
2020-07-20 11:00:00+00:00,201.787081
2020-07-20 12:00:00+00:00,201.009579
2020-07-20 13:00:00+00:00,197.970535
2020-07-20 14:00:00+00:00,200.105328
2020-07-20 15:00:00+00:00,210.10731299999998
2020-07-20 16:00:00+00:00,213.48207599999998
2020-07-20 17:00:00+00:00,210.090542
2020-07-20 18:00:00+00:00,206.11996200000002
2020-07-20 19:00:00+00:00,197.873849
2020-07-20 20:00:00+00:00,182.433658
2020-07-20 21:00:00+00:00,160.272301
2020-07-20 22:00:00+00:00,142.777198
2020-07-20 23:00:00+00:00,130.74566399999998
2020-07-21 00:00:00+00:00,124.77955300000002
2020-07-21 01:00:00+00:00,120.652054
2020-07-21 02:00:00+00:00,114.536524
2020-07-21 03:00:00+00:00,115.99895800000002
2020-07-21 04:00:00+00:00,123.402683
2020-07-21 05:00:00+00:00,138.488117
2020-07-21 06:00:00+00:00,159.031437
2020-07-21 07:00:00+00:00,177.16266299999998
2020-07-21 08:00:00+00:00,188.028261
2020-07-21 09:00:00+00:00,196.235211
2020-07-21 10:00:00+00:00,199.516973
2020-07-21 11:00:00+00:00,197.54872100000003
2020-07-21 12:00:00+00:00,195.609214
2020-07-21 13:00:00+00:00,193.256301
2020-07-21 14:00:00+00:00,195.62677
2020-07-21 15:00:00+00:00,206.031274
2020-07-21 16:00:00+00:00,210.348423
2020-07-21 17:00:00+00:00,206.057997
2020-07-21 18:00:00+00:00,199.452269
2020-07-21 19:00:00+00:00,192.63772
2020-07-21 20:00:00+00:00,182.678086
2020-07-21 21:00:00+00:00,160.980839
2020-07-21 22:00:00+00:00,142.74453699999995
2020-07-21 23:00:00+00:00,131.68108999999998
2020-07-22 00:00:00+00:00,125.718519
2020-07-22 01:00:00+00:00,122.15063300000001
2020-07-22 02:00:00+00:00,116.485887
2020-07-22 03:00:00+00:00,118.296953
2020-07-22 04:00:00+00:00,126.44515200000001
2020-07-22 05:00:00+00:00,140.953115
2020-07-22 06:00:00+00:00,159.758171
2020-07-22 07:00:00+00:00,175.939062
2020-07-22 08:00:00+00:00,185.55238400000002
2020-07-22 09:00:00+00:00,192.913219
2020-07-22 10:00:00+00:00,195.264023
2020-07-22 11:00:00+00:00,192.378232
2020-07-22 12:00:00+00:00,189.93063999999998
2020-07-22 13:00:00+00:00,188.336149
2020-07-22 14:00:00+00:00,192.067458
2020-07-22 15:00:00+00:00,201.99605400000002
2020-07-22 16:00:00+00:00,205.19083999999998
2020-07-22 17:00:00+00:00,201.67956999999998
2020-07-22 18:00:00+00:00,196.669069
2020-07-22 19:00:00+00:00,189.75096000000002
2020-07-22 20:00:00+00:00,180.946143
2020-07-22 21:00:00+00:00,161.941303
2020-07-22 22:00:00+00:00,145.82548300000005
2020-07-22 23:00:00+00:00,134.51072299999998
2020-07-23 00:00:00+00:00,128.904227
2020-07-23 01:00:00+00:00,126.86843600000002
2020-07-23 02:00:00+00:00,120.507046
2020-07-23 03:00:00+00:00,121.46653
2020-07-23 04:00:00+00:00,128.354261
2020-07-23 05:00:00+00:00,142.06000600000002
2020-07-23 06:00:00+00:00,160.420534
2020-07-23 07:00:00+00:00,176.76872100000003
2020-07-23 08:00:00+00:00,186.351315
2020-07-23 09:00:00+00:00,192.66587600000003
2020-07-23 10:00:00+00:00,194.78359
2020-07-23 11:00:00+00:00,193.25644499999999
2020-07-23 12:00:00+00:00,191.646733
2020-07-23 13:00:00+00:00,188.885659
2020-07-23 14:00:00+00:00,192.983154
2020-07-23 15:00:00+00:00,202.410754
2020-07-23 16:00:00+00:00,205.631024
2020-07-23 17:00:00+00:00,202.36936799999998
2020-07-23 18:00:00+00:00,198.066546
2020-07-23 19:00:00+00:00,191.859934
2020-07-23 20:00:00+00:00,182.909579
2020-07-23 21:00:00+00:00,162.58214900000004
2020-07-23 22:00:00+00:00,145.314639
2020-07-23 23:00:00+00:00,134.667603
2020-07-24 00:00:00+00:00,129.005825
2020-07-24 01:00:00+00:00,126.84304199999998
2020-07-24 02:00:00+00:00,120.049809
2020-07-24 03:00:00+00:00,121.290404
2020-07-24 04:00:00+00:00,127.25123400000001
2020-07-24 05:00:00+00:00,140.52746499999998
2020-07-24 06:00:00+00:00,159.93960199999995
2020-07-24 07:00:00+00:00,176.29539399999996
2020-07-24 08:00:00+00:00,186.326251
2020-07-24 09:00:00+00:00,192.11353400000002
2020-07-24 10:00:00+00:00,194.147185
2020-07-24 11:00:00+00:00,192.043179
2020-07-24 12:00:00+00:00,189.846629
2020-07-24 13:00:00+00:00,187.23478300000002
2020-07-24 14:00:00+00:00,190.149044
2020-07-24 15:00:00+00:00,198.662676
2020-07-24 16:00:00+00:00,200.144998
2020-07-24 17:00:00+00:00,197.218904
2020-07-24 18:00:00+00:00,190.739807
2020-07-24 19:00:00+00:00,184.398401
2020-07-24 20:00:00+00:00,179.33619000000004
2020-07-24 21:00:00+00:00,162.81659199999999
2020-07-24 22:00:00+00:00,148.567068
2020-07-24 23:00:00+00:00,137.662608
2020-07-25 00:00:00+00:00,131.924825
2020-07-25 01:00:00+00:00,129.06860700000001
2020-07-25 02:00:00+00:00,122.01846599999999
2020-07-25 03:00:00+00:00,119.68073899999999
2020-07-25 04:00:00+00:00,120.866487
2020-07-25 05:00:00+00:00,128.761106
2020-07-25 06:00:00+00:00,144.445231
2020-07-25 07:00:00+00:00,161.68698500000002
2020-07-25 08:00:00+00:00,175.15144199999997
2020-07-25 09:00:00+00:00,183.251495
2020-07-25 10:00:00+00:00,183.860165
2020-07-25 11:00:00+00:00,180.31186200000002
2020-07-25 12:00:00+00:00,177.89770899999996
2020-07-25 13:00:00+00:00,176.498472
2020-07-25 14:00:00+00:00,182.749376
2020-07-25 15:00:00+00:00,191.737739
2020-07-25 16:00:00+00:00,195.589647
2020-07-25 17:00:00+00:00,191.53218999999999
2020-07-25 18:00:00+00:00,185.911033
2020-07-25 19:00:00+00:00,181.91949
2020-07-25 20:00:00+00:00,177.155047
2020-07-25 21:00:00+00:00,161.960025
2020-07-25 22:00:00+00:00,147.583826
2020-07-25 23:00:00+00:00,136.587505
2020-07-26 00:00:00+00:00,130.24829300000002
2020-07-26 01:00:00+00:00,127.013542
2020-07-26 02:00:00+00:00,118.986238
2020-07-26 03:00:00+00:00,117.019228
2020-07-26 04:00:00+00:00,117.40791899999999
2020-07-26 05:00:00+00:00,123.57875700000001
2020-07-26 06:00:00+00:00,138.46165900000003
2020-07-26 07:00:00+00:00,155.04498800000005
2020-07-26 08:00:00+00:00,170.012278
2020-07-26 09:00:00+00:00,181.27147600000004
2020-07-26 10:00:00+00:00,184.11803
2020-07-26 11:00:00+00:00,182.30371200000002
2020-07-26 12:00:00+00:00,180.201766
2020-07-26 13:00:00+00:00,178.28179599999999
2020-07-26 14:00:00+00:00,183.430139
2020-07-26 15:00:00+00:00,196.07655400000002
2020-07-26 16:00:00+00:00,204.002514
2020-07-26 17:00:00+00:00,204.60882100000003
2020-07-26 18:00:00+00:00,203.360145
2020-07-26 19:00:00+00:00,196.749497
2020-07-26 20:00:00+00:00,181.874754
2020-07-26 21:00:00+00:00,159.51554000000004
2020-07-26 22:00:00+00:00,141.117306
2020-07-26 23:00:00+00:00,128.821216
2020-07-27 00:00:00+00:00,123.123223
2020-07-27 01:00:00+00:00,119.462245
2020-07-27 02:00:00+00:00,115.556992
2020-07-27 03:00:00+00:00,113.98858
2020-07-27 04:00:00+00:00,122.220469
2020-07-27 05:00:00+00:00,138.11358700000002
2020-07-27 06:00:00+00:00,158.959953
2020-07-27 07:00:00+00:00,178.294295
2020-07-27 08:00:00+00:00,189.89015
2020-07-27 09:00:00+00:00,197.049262
2020-07-27 10:00:00+00:00,199.25196599999998
2020-07-27 11:00:00+00:00,197.08754299999998
2020-07-27 12:00:00+00:00,194.287059
2020-07-27 13:00:00+00:00,191.973851
2020-07-27 14:00:00+00:00,196.323992
2020-07-27 15:00:00+00:00,208.006629
2020-07-27 16:00:00+00:00,210.924884
2020-07-27 17:00:00+00:00,207.060642
2020-07-27 18:00:00+00:00,201.125971
2020-07-27 19:00:00+00:00,195.710244
2020-07-27 20:00:00+00:00,183.949019
2020-07-27 21:00:00+00:00,161.63555
